fps_value,total_trips,avg_trip_time,total_system_travel_time,total_subsidy_used,percentage_used,low_trip_count,middle_trip_count,high_trip_count,seed,source_path
3500.0,387,21.242894056847547,8221.0,3224.043136085103,92.1155181738601,169,114,104,0,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[0].kman.restech.unsw.edu.au/seed_0/trip_summary_by_fps.csv
3500.0,370,22.183783783783785,8208.0,3444.817183738064,98.42334810680184,187,86,97,1,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[1].kman.restech.unsw.edu.au/seed_1/trip_summary_by_fps.csv
3500.0,391,20.21994884910486,7906.0,3325.03997109059,95.00114203115972,154,113,124,2,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[2].kman.restech.unsw.edu.au/seed_2/trip_summary_by_fps.csv
3500.0,374,21.82085561497326,8161.0,3500.0,100.0,165,105,104,3,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[3].kman.restech.unsw.edu.au/seed_3/trip_summary_by_fps.csv
3500.0,393,18.572519083969464,7299.0,2587.857009641629,73.93877170404654,139,137,117,4,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[4].kman.restech.unsw.edu.au/seed_4/trip_summary_by_fps.csv
3500.0,374,20.16577540106952,7542.0,3022.244375142724,86.3498392897921,146,140,88,5,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[5].kman.restech.unsw.edu.au/seed_5/trip_summary_by_fps.csv
3500.0,364,20.63736263736264,7512.0,3377.583078571702,96.5023736734772,156,106,102,6,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[6].kman.restech.unsw.edu.au/seed_6/trip_summary_by_fps.csv
3500.0,387,20.294573643410853,7854.0,3500.0,100.0,134,125,128,7,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[7].kman.restech.unsw.edu.au/seed_7/trip_summary_by_fps.csv
3500.0,379,20.98944591029024,7955.0,3500.0,100.0,151,130,98,8,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[8].kman.restech.unsw.edu.au/seed_8/trip_summary_by_fps.csv
3500.0,379,21.30079155672823,8073.0,2304.323699457133,65.83781998448951,160,130,89,9,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[9].kman.restech.unsw.edu.au/seed_9/trip_summary_by_fps.csv
3500.0,373,21.549597855227884,8038.0,3445.2941794469884,98.43697655562823,149,108,116,10,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[10].kman.restech.unsw.edu.au/seed_10/trip_summary_by_fps.csv
3500.0,380,20.339473684210525,7729.0,3500.0,100.0,156,131,93,11,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[11].kman.restech.unsw.edu.au/seed_11/trip_summary_by_fps.csv
3500.0,362,23.96685082872928,8676.0,2989.4335995166016,85.41238855761719,150,121,91,12,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[12].kman.restech.unsw.edu.au/seed_12/trip_summary_by_fps.csv
3500.0,368,22.44836956521739,8261.0,2620.5236095824766,74.8721031309279,151,96,121,13,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[13].kman.restech.unsw.edu.au/seed_13/trip_summary_by_fps.csv
3500.0,370,22.967567567567567,8498.0,3275.8477431267065,93.5956498036202,155,115,100,14,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[14].kman.restech.unsw.edu.au/seed_14/trip_summary_by_fps.csv
3500.0,364,18.167582417582416,6613.0,3078.609152914696,87.96026151184844,169,114,81,15,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[15].kman.restech.unsw.edu.au/seed_15/trip_summary_by_fps.csv
3500.0,389,18.688946015424165,7270.0,2805.2650003854023,80.15042858244007,173,96,120,16,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[16].kman.restech.unsw.edu.au/seed_16/trip_summary_by_fps.csv
3500.0,367,20.67029972752044,7586.0,3213.1150456294195,91.80328701798342,165,101,101,17,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[17].kman.restech.unsw.edu.au/seed_17/trip_summary_by_fps.csv
3500.0,367,19.779291553133515,7259.0,3500.0,100.0,155,123,89,18,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[18].kman.restech.unsw.edu.au/seed_18/trip_summary_by_fps.csv
3500.0,391,19.63682864450128,7678.0,3500.0,100.0,175,125,91,19,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[19].kman.restech.unsw.edu.au/seed_19/trip_summary_by_fps.csv
3500.0,400,17.8525,7141.0,3356.5116800642663,95.9003337161219,176,119,105,20,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[20].kman.restech.unsw.edu.au/seed_20/trip_summary_by_fps.csv
3500.0,375,21.856,8196.0,3447.463848365573,98.49896709615923,147,143,85,21,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[21].kman.restech.unsw.edu.au/seed_21/trip_summary_by_fps.csv
3500.0,376,22.675531914893615,8526.0,2188.057635135959,62.515932432455976,142,140,94,22,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[22].kman.restech.unsw.edu.au/seed_22/trip_summary_by_fps.csv
3500.0,389,19.44987146529563,7566.0,3466.1944695335737,99.03412770095925,158,145,86,23,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[23].kman.restech.unsw.edu.au/seed_23/trip_summary_by_fps.csv
3500.0,379,21.229551451187334,8046.0,3500.0,100.0,180,95,104,24,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7518300[24].kman.restech.unsw.edu.au/seed_24/trip_summary_by_fps.csv
3500.0,378,21.11640211640212,7982.0,3500.0,100.0,142,115,121,25,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7518300[25].kman.restech.unsw.edu.au/seed_25/trip_summary_by_fps.csv
3500.0,376,22.93882978723404,8625.0,3500.0,100.0,137,105,134,26,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7518300[26].kman.restech.unsw.edu.au/seed_26/trip_summary_by_fps.csv
3500.0,362,20.38950276243094,7381.0,3397.539364448216,97.072553269949,162,95,105,27,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[27].kman.restech.unsw.edu.au/seed_27/trip_summary_by_fps.csv
3500.0,364,21.53021978021978,7837.0,3424.266461442462,97.83618461264176,155,129,80,28,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[28].kman.restech.unsw.edu.au/seed_28/trip_summary_by_fps.csv
3500.0,393,19.201017811704837,7546.0,3500.0,100.0,167,107,119,29,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[29].kman.restech.unsw.edu.au/seed_29/trip_summary_by_fps.csv
4500.0,370,22.183783783783785,8208.0,3444.817183738064,76.55149297195697,187,86,97,0,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[0].kman.restech.unsw.edu.au/seed_0/trip_summary_by_fps.csv
4500.0,391,20.21994884910486,7906.0,3325.03997109059,73.88977713534645,154,113,124,1,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[1].kman.restech.unsw.edu.au/seed_1/trip_summary_by_fps.csv
4500.0,371,20.951482479784367,7773.0,3623.006985895706,80.51126635323791,164,104,103,2,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[2].kman.restech.unsw.edu.au/seed_2/trip_summary_by_fps.csv
4500.0,393,18.572519083969464,7299.0,2587.857009641629,57.50793354759176,139,137,117,3,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[3].kman.restech.unsw.edu.au/seed_3/trip_summary_by_fps.csv
4500.0,374,20.16577540106952,7542.0,3022.244375142724,67.16098611428275,146,140,88,4,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[4].kman.restech.unsw.edu.au/seed_4/trip_summary_by_fps.csv
4500.0,364,20.63736263736264,7512.0,3377.583078571702,75.05740174603783,156,106,102,5,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[5].kman.restech.unsw.edu.au/seed_5/trip_summary_by_fps.csv
4500.0,387,19.906976744186046,7704.0,3644.305400231912,80.98456444959804,134,125,128,6,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[6].kman.restech.unsw.edu.au/seed_6/trip_summary_by_fps.csv
4500.0,403,18.83870967741936,7592.0,4500.0,100.0,176,120,107,7,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[7].kman.restech.unsw.edu.au/seed_7/trip_summary_by_fps.csv
4500.0,379,21.30079155672823,8073.0,2304.323699457133,51.207193321269614,160,130,89,8,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[8].kman.restech.unsw.edu.au/seed_8/trip_summary_by_fps.csv
4500.0,393,20.36386768447837,8003.0,4321.326819371022,96.0294848749116,182,128,83,9,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[9].kman.restech.unsw.edu.au/seed_9/trip_summary_by_fps.csv
4500.0,384,19.0234375,7305.0,3984.962179506655,88.55471510014789,157,134,93,10,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[10].kman.restech.unsw.edu.au/seed_10/trip_summary_by_fps.csv
4500.0,362,23.96685082872928,8676.0,2989.4335995166016,66.4318577670356,150,121,91,11,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[11].kman.restech.unsw.edu.au/seed_11/trip_summary_by_fps.csv
4500.0,386,21.64507772020725,8355.0,4500.0,100.0,144,141,101,12,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[12].kman.restech.unsw.edu.au/seed_12/trip_summary_by_fps.csv
4500.0,371,21.92722371967655,8135.0,4176.625076757468,92.8138905946104,170,130,71,13,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[13].kman.restech.unsw.edu.au/seed_13/trip_summary_by_fps.csv
4500.0,364,18.167582417582416,6613.0,3078.609152914696,68.41353673143769,169,114,81,14,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[14].kman.restech.unsw.edu.au/seed_14/trip_summary_by_fps.csv
4500.0,380,20.097368421052632,7637.0,4500.0,100.0,150,136,94,15,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[15].kman.restech.unsw.edu.au/seed_15/trip_summary_by_fps.csv
4500.0,382,19.75130890052356,7545.0,4197.497093859087,93.2777131968686,184,102,96,16,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[16].kman.restech.unsw.edu.au/seed_16/trip_summary_by_fps.csv
4500.0,367,19.42506811989101,7129.0,3573.1338606971035,79.40297468215786,155,123,89,17,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[17].kman.restech.unsw.edu.au/seed_17/trip_summary_by_fps.csv
4500.0,391,19.46547314578005,7611.0,3576.7073879115783,79.48238639803508,175,125,91,18,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[18].kman.restech.unsw.edu.au/seed_18/trip_summary_by_fps.csv
4500.0,400,17.8525,7141.0,3356.5116800642663,74.58914844587258,176,119,105,19,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[19].kman.restech.unsw.edu.au/seed_19/trip_summary_by_fps.csv
4500.0,375,21.856,8196.0,3447.463848365573,76.61030774145718,147,143,85,20,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[20].kman.restech.unsw.edu.au/seed_20/trip_summary_by_fps.csv
4500.0,380,20.57631578947369,7819.0,4500.0,100.0,174,146,60,21,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[21].kman.restech.unsw.edu.au/seed_21/trip_summary_by_fps.csv
4500.0,389,19.44987146529563,7566.0,3466.1944695335737,77.02654376741275,158,145,86,22,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[22].kman.restech.unsw.edu.au/seed_22/trip_summary_by_fps.csv
4500.0,379,20.203166226912927,7657.0,3860.760432055728,85.79467626790506,179,100,100,23,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[23].kman.restech.unsw.edu.au/seed_23/trip_summary_by_fps.csv
4500.0,378,20.73015873015873,7836.0,3549.5216522652154,78.87825893922701,142,115,121,24,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7518300[24].kman.restech.unsw.edu.au/seed_24/trip_summary_by_fps.csv
4500.0,375,22.965333333333334,8612.0,4226.262301070251,93.91694002378335,139,149,87,25,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7518300[25].kman.restech.unsw.edu.au/seed_25/trip_summary_by_fps.csv
4500.0,362,20.38950276243094,7381.0,3397.539364448216,75.5008747655159,162,95,105,26,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7518300[26].kman.restech.unsw.edu.au/seed_26/trip_summary_by_fps.csv
4500.0,382,19.79581151832461,7562.0,4030.173983404884,89.55942185344186,150,129,103,27,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[27].kman.restech.unsw.edu.au/seed_27/trip_summary_by_fps.csv
4500.0,385,17.625974025974028,6786.0,4212.1507788452745,93.6033506410061,163,108,114,28,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[28].kman.restech.unsw.edu.au/seed_28/trip_summary_by_fps.csv
4500.0,396,21.022727272727277,8325.0,3580.4107026412285,79.56468228091619,163,121,112,29,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[29].kman.restech.unsw.edu.au/seed_29/trip_summary_by_fps.csv
5500.0,391,20.21994884910486,7906.0,3325.03997109059,60.45527220164709,154,113,124,0,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[0].kman.restech.unsw.edu.au/seed_0/trip_summary_by_fps.csv
5500.0,371,20.951482479784367,7773.0,3623.006985895706,65.87285428901284,164,104,103,1,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[1].kman.restech.unsw.edu.au/seed_1/trip_summary_by_fps.csv
5500.0,393,18.572519083969464,7299.0,2587.857009641629,47.0519456298478,139,137,117,2,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[2].kman.restech.unsw.edu.au/seed_2/trip_summary_by_fps.csv
5500.0,374,20.16577540106952,7542.0,3022.244375142724,54.9498977298677,146,140,88,3,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[3].kman.restech.unsw.edu.au/seed_3/trip_summary_by_fps.csv
5500.0,364,20.63736263736264,7512.0,3377.583078571702,61.410601428576406,156,106,102,4,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[4].kman.restech.unsw.edu.au/seed_4/trip_summary_by_fps.csv
5500.0,387,19.906976744186046,7704.0,3644.305400231912,66.26009818603475,134,125,128,5,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[5].kman.restech.unsw.edu.au/seed_5/trip_summary_by_fps.csv
5500.0,403,18.71712158808933,7543.0,4592.562532600167,83.50113695636668,176,120,107,6,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[6].kman.restech.unsw.edu.au/seed_6/trip_summary_by_fps.csv
5500.0,371,20.71967654986523,7687.0,3694.956036645313,67.1810188480966,174,99,98,7,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[7].kman.restech.unsw.edu.au/seed_7/trip_summary_by_fps.csv
5500.0,403,17.84863523573201,7193.0,5307.036634145336,96.49157516627884,194,116,93,8,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[8].kman.restech.unsw.edu.au/seed_8/trip_summary_by_fps.csv
5500.0,384,19.0234375,7305.0,3984.962179506655,72.45385780921191,157,134,93,9,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[9].kman.restech.unsw.edu.au/seed_9/trip_summary_by_fps.csv
5500.0,386,22.44300518134715,8663.0,5500.0,100.0,139,154,93,10,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[10].kman.restech.unsw.edu.au/seed_10/trip_summary_by_fps.csv
5500.0,373,21.46112600536193,8005.0,5500.0,100.0,151,107,115,11,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[11].kman.restech.unsw.edu.au/seed_11/trip_summary_by_fps.csv
5500.0,395,20.432911392405064,8071.0,5500.0,100.0,138,139,118,12,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[12].kman.restech.unsw.edu.au/seed_12/trip_summary_by_fps.csv
5500.0,364,18.167582417582416,6613.0,3078.609152914696,55.97471187117628,169,114,81,13,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[13].kman.restech.unsw.edu.au/seed_13/trip_summary_by_fps.csv
5500.0,382,19.615183246073297,7493.0,4829.467492041664,87.80849985530298,153,136,93,14,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[14].kman.restech.unsw.edu.au/seed_14/trip_summary_by_fps.csv
5500.0,382,19.75130890052356,7545.0,4197.497093859087,76.31812897925613,184,102,96,15,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[15].kman.restech.unsw.edu.au/seed_15/trip_summary_by_fps.csv
5500.0,367,19.42506811989101,7129.0,3573.1338606971035,64.96607019449279,155,123,89,16,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[16].kman.restech.unsw.edu.au/seed_16/trip_summary_by_fps.csv
5500.0,391,19.46547314578005,7611.0,3576.7073879115783,65.03104341657415,175,125,91,17,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[17].kman.restech.unsw.edu.au/seed_17/trip_summary_by_fps.csv
5500.0,400,17.8525,7141.0,3356.5116800642663,61.02748509207757,176,119,105,18,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[18].kman.restech.unsw.edu.au/seed_18/trip_summary_by_fps.csv
5500.0,374,20.898395721925134,7816.0,5371.856066846674,97.67011030630316,154,135,85,19,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[19].kman.restech.unsw.edu.au/seed_19/trip_summary_by_fps.csv
5500.0,382,19.164921465968582,7321.0,5002.484995933122,90.9542726533295,174,148,60,20,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[20].kman.restech.unsw.edu.au/seed_20/trip_summary_by_fps.csv
5500.0,389,19.44987146529563,7566.0,3466.1944695335737,63.02171762788316,158,145,86,21,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[21].kman.restech.unsw.edu.au/seed_21/trip_summary_by_fps.csv
5500.0,379,20.203166226912927,7657.0,3860.760432055728,70.19564421919505,179,100,100,22,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[22].kman.restech.unsw.edu.au/seed_22/trip_summary_by_fps.csv
5500.0,378,20.73015873015873,7836.0,3549.5216522652154,64.536757313913,142,115,121,23,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[23].kman.restech.unsw.edu.au/seed_23/trip_summary_by_fps.csv
5500.0,386,22.147668393782386,8549.0,5500.0,100.0,134,173,79,24,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7518300[24].kman.restech.unsw.edu.au/seed_24/trip_summary_by_fps.csv
5500.0,362,20.38950276243094,7381.0,3397.539364448216,61.77344298996756,162,95,105,25,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7518300[25].kman.restech.unsw.edu.au/seed_25/trip_summary_by_fps.csv
5500.0,422,18.37440758293839,7754.0,4362.763079575565,79.32296508319209,162,147,113,26,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7518300[26].kman.restech.unsw.edu.au/seed_26/trip_summary_by_fps.csv
5500.0,385,17.625974025974028,6786.0,4212.1507788452745,76.58455961536863,163,108,114,27,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[27].kman.restech.unsw.edu.au/seed_27/trip_summary_by_fps.csv
5500.0,401,20.13715710723192,8075.0,5500.0,100.0,157,145,99,28,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[28].kman.restech.unsw.edu.au/seed_28/trip_summary_by_fps.csv
5500.0,404,18.98267326732673,7669.0,4914.547719511179,89.35541308202144,167,116,121,29,/home/z5247491/MaaS-Simulation/MaaS-Centralised/Total_system_travel_time_seed_opt_runs/opt_seed_array_7514748[29].kman.restech.unsw.edu.au/seed_29/trip_summary_by_fps.csv
